,date,googletrends_buy_sell
0,2017-05-01,0.8181818181818182
1,2017-05-02,0.85
2,2017-05-03,0.9047619047619048
3,2017-05-04,0.8846153846153846
4,2017-05-05,0.875
5,2017-05-06,0.8333333333333334
6,2017-05-07,0.9090909090909091
7,2017-05-08,0.8260869565217391
8,2017-05-09,0.8846153846153846
9,2017-05-10,0.9565217391304348
10,2017-05-11,0.8620689655172413
11,2017-05-12,0.8648648648648649
12,2017-05-13,0.8666666666666667
13,2017-05-14,0.8709677419354839
14,2017-05-15,0.9090909090909091
15,2017-05-16,0.9
16,2017-05-17,0.8928571428571429
17,2017-05-18,0.9230769230769231
18,2017-05-19,0.90625
19,2017-05-20,0.9090909090909091
20,2017-05-21,0.8947368421052632
21,2017-05-22,0.8714285714285714
22,2017-05-23,0.8953488372093024
23,2017-05-24,0.9134615384615384
24,2017-05-25,0.9009009009009009
25,2017-05-26,0.8783783783783784
26,2017-05-27,0.8596491228070176
27,2017-05-28,0.8888888888888888
28,2017-05-29,0.8695652173913043
29,2017-05-30,0.8809523809523809
30,2017-05-31,0.8695652173913043
31,2017-06-01,0.8904761904761904
32,2017-06-02,0.8876262626262625
33,2017-06-03,0.895945945945946
34,2017-06-04,0.8717532467532467
35,2017-06-05,0.8975694444444444
36,2017-06-06,0.8484325568018407
37,2017-06-07,0.8729269385925593
38,2017-06-08,0.8362068965517242
39,2017-06-09,0.8858974358974359
40,2017-06-10,0.9518870642466148
41,2017-06-11,0.8882335148215366
42,2017-06-12,0.8897233925627404
43,2017-06-13,0.8877551020408163
44,2017-06-14,0.8492977204697214
45,2017-06-15,0.8620283018867925
46,2017-06-16,0.8838213213213213
47,2017-06-17,0.8838213213213213
48,2017-06-18,0.8976744186046512
49,2017-06-19,0.881161971830986
50,2017-06-20,0.8521008403361344
51,2017-06-21,0.8816195012608574
52,2017-06-22,0.8685270425776754
53,2017-06-23,0.8368209255533199
54,2017-06-24,0.893796992481203
55,2017-06-25,0.8888888888888888
56,2017-06-26,0.8608771929824561
57,2017-06-27,0.890092879256966
58,2017-06-28,0.9007727432384967
59,2017-06-29,0.8816602316602317
60,2017-06-30,0.8698412698412699
61,2017-07-01,0.9014575866188769
62,2017-07-02,0.8916666666666666
63,2017-07-03,0.8390374331550802
64,2017-07-04,0.8738656987295825
65,2017-07-05,0.880701754385965
66,2017-07-06,0.874509033778476
67,2017-07-07,0.8679163034001744
68,2017-07-08,0.8965209634255129
